Title,Administrative,Mechanical,Education and Training,Geography,Production and Processing,Economics and Accounting,Philosophy and Theology,Administration and Management,History and Archeology,Public Safety and Security,Computers and Electronics,Communications and Media,Engineering and Technology,Telecommunications,Chemistry,Medicine and Dentistry,Customer and Personal Service,English Language,Biology,Physics,Sales and Marketing,Therapy and Counseling,Sociology and Anthropology,Design,Mathematics,Foreign Language,Law and Government,Food Production,Building and Construction,Personnel and Human Resources,Transportation,Fine Arts,Psychology
Childcare Workers,2,0,3,1,1,1,1,2,0,3,1,1,0,0,1,1,5,3,0,0,1,1,1,0,1,0,1,1,0,1,0,0,2
Nannies,1,0,3,2,0,0,2,1,1,3,1,2,0,1,1,2,4,4,1,0,0,2,2,0,1,1,1,2,0,1,2,1,4
Exercise Trainers and Group Fitness Instructors,2,1,5,0,1,1,0,2,0,1,2,2,0,0,1,2,5,4,2,1,3,2,1,0,1,0,1,0,0,1,0,1,3
Recreation Workers,4,1,5,1,1,1,3,3,1,6,3,2,0,1,0,1,5,5,0,0,1,3,2,1,3,0,3,0,0,2,2,1,4
Residential Advisors,5,0,6,1,1,2,2,6,1,5,3,3,1,1,0,2,8,4,0,0,1,4,3,1,1,1,2,1,0,4,1,1,4
First-Line Supervisors of Retail Sales Workers,5,0,5,0,3,4,0,6,0,3,4,2,0,1,0,1,9,4,0,0,5,1,1,0,3,1,1,1,0,3,0,0,1
First-Line Supervisors of Non-Retail Sales Workers,3,1,3,1,3,4,0,6,0,2,3,2,0,1,0,0,7,4,0,0,4,0,0,1,3,1,2,0,0,5,2,0,1
Cashiers,3,1,1,0,2,1,0,2,0,1,2,1,0,1,1,0,6,2,0,0,3,0,0,0,3,0,1,1,0,2,1,0,1
Gambling Change Persons and Booth Cashiers,3,0,1,0,0,1,0,0,0,2,2,1,0,1,0,0,5,2,0,0,1,0,1,0,3,0,2,0,0,0,0,0,2
Counter and Rental Clerks,5,1,1,1,2,2,1,3,0,2,2,2,0,1,1,0,6,3,0,0,4,0,1,1,2,0,1,0,0,1,2,0,1
Parts Salespersons,6,3,3,1,5,4,0,5,0,3,5,2,2,3,1,0,8,3,0,0,6,0,0,1,4,1,2,0,1,4,3,0,2
Retail Salespersons,3,1,2,0,2,1,0,3,0,2,2,2,1,1,0,1,6,3,0,0,7,1,1,1,2,1,1,0,0,1,1,0,2
Advertising Sales Agents,5,0,2,1,3,2,1,3,0,1,4,5,1,2,0,0,8,5,0,0,10,0,0,1,4,0,2,0,0,2,1,1,1
Insurance Sales Agents,3,0,4,1,2,3,0,3,0,1,3,2,0,1,0,0,7,4,0,0,7,0,0,0,4,0,3,0,0,2,3,0,2
"Securities, Commodities, and Financial Services Sales Agents",4,0,2,1,1,6,1,4,1,1,4,2,1,1,0,0,7,4,0,0,6,0,1,0,5,0,3,0,0,2,1,0,2
Travel Agents,5,0,3,4,1,3,0,3,0,1,4,3,1,4,0,0,6,5,0,0,6,0,0,0,1,2,1,0,0,1,3,0,1
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",3,1,2,1,4,2,0,3,0,1,3,2,2,2,1,0,6,4,0,0,7,0,1,1,3,0,1,0,1,1,2,0,2
Solar Sales Representatives and Assessors,4,3,3,2,3,4,1,4,0,2,3,2,5,1,1,0,8,5,0,2,8,0,1,4,4,0,3,0,4,2,1,0,2
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",2,0,0,0,2,2,0,3,0,1,3,3,0,2,0,0,9,6,0,0,9,0,1,1,5,1,0,1,0,0,5,1,1
Demonstrators and Product Promoters,2,0,2,0,1,0,0,1,0,3,2,2,0,1,0,0,5,4,0,0,5,0,1,1,1,0,0,5,0,1,1,0,2
Models,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Real Estate Brokers,5,1,4,3,1,5,1,5,0,2,4,3,1,2,1,0,7,5,0,0,7,0,2,1,3,1,6,0,3,3,1,0,3
Real Estate Sales Agents,6,1,4,3,1,4,1,5,1,3,4,4,1,2,0,0,9,6,0,0,9,1,2,1,4,1,6,0,4,2,3,0,3
Sales Engineers,5,3,3,1,2,4,0,6,0,0,4,2,7,1,1,0,8,6,0,3,7,0,0,4,6,0,1,0,0,3,1,0,1
Telemarketers,3,0,1,1,0,2,1,2,1,1,3,3,0,1,0,0,5,4,0,0,7,0,1,0,1,0,2,0,0,0,1,1,1
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",4,0,2,0,1,1,0,3,0,0,2,2,0,1,0,0,6,3,0,0,6,0,1,0,1,0,0,0,0,2,1,0,2
First-Line Supervisors of Office and Administrative Support Workers,7,0,3,0,2,3,0,6,0,2,4,2,1,1,0,0,7,4,0,0,2,1,0,0,3,0,2,0,0,3,1,0,1
"Switchboard Operators, Including Answering Service",6,1,1,0,0,1,0,2,0,1,4,2,1,2,0,0,8,4,0,0,0,1,0,0,2,0,1,0,0,1,0,0,2
Telephone Operators,3,0,2,1,0,1,0,1,0,1,1,3,0,3,0,0,8,5,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0
Bill and Account Collectors,4,0,1,0,2,4,0,4,0,0,4,2,0,1,0,0,6,5,0,0,1,0,0,0,3,1,3,0,0,1,0,0,1
Billing and Posting Clerks,9,0,2,0,1,5,0,3,0,2,4,1,1,1,0,1,6,4,1,0,2,0,0,0,4,0,2,0,0,2,1,0,2
"Bookkeeping, Accounting, and Auditing Clerks",7,0,2,0,1,4,0,2,0,1,4,1,0,1,0,0,6,3,0,0,1,0,0,0,4,0,1,0,0,1,0,0,1
Gambling Cage Workers,3,0,1,0,0,3,0,2,0,1,2,1,0,0,0,0,8,2,0,0,1,0,0,0,3,0,1,0,0,1,0,0,1
Payroll and Timekeeping Clerks,10,0,1,0,0,8,0,5,0,1,4,3,0,0,0,0,4,6,0,0,0,0,0,0,6,0,1,0,0,6,0,0,1
Procurement Clerks,7,1,2,1,3,4,1,4,0,3,4,2,2,2,1,1,5,5,0,0,1,1,1,1,4,0,2,0,1,2,4,0,1
Tellers,4,0,2,0,1,3,0,2,0,3,3,1,0,0,0,0,5,3,0,0,3,0,0,0,3,0,1,0,0,1,1,0,1
Brokerage Clerks,4,0,1,0,1,3,0,1,0,1,4,2,0,1,0,0,6,5,0,0,3,0,0,0,4,1,2,0,0,1,1,0,1
Correspondence Clerks,9,0,2,0,2,5,0,3,0,2,4,2,0,1,0,0,5,4,0,0,1,0,0,0,4,1,3,0,0,1,1,0,1
"Court, Municipal, and License Clerks",9,0,2,0,1,2,0,4,0,2,4,2,0,1,0,0,8,5,0,0,0,0,0,0,2,0,5,0,0,3,1,0,1
"Credit Authorizers, Checkers, and Clerks",5,0,2,0,1,5,0,3,0,1,3,1,0,1,0,0,6,4,0,0,3,0,0,0,4,0,4,0,0,1,2,0,2
Customer Service Representatives,4,0,1,1,1,3,0,4,0,2,3,1,0,1,0,0,9,4,0,0,4,0,1,0,3,0,1,0,0,1,1,0,1
"Eligibility Interviewers, Government Programs",6,0,4,0,2,2,0,4,0,3,4,2,0,1,0,0,10,5,0,0,1,1,2,0,3,1,3,0,0,4,1,0,2
File Clerks,7,1,2,1,2,3,1,2,1,2,4,3,1,2,1,1,4,3,1,1,1,1,1,1,3,1,2,1,1,2,2,1,2
"Hotel, Motel, and Resort Desk Clerks",6,1,2,1,1,3,1,3,0,4,3,2,1,1,1,1,6,5,0,0,3,1,1,0,3,1,1,1,0,2,1,0,1
"Interviewers, Except Eligibility and Loan",7,0,2,0,0,1,1,3,0,2,5,2,0,1,0,1,8,4,0,0,1,2,1,0,3,1,2,0,0,2,0,0,2
"Library Assistants, Clerical",5,0,3,2,1,1,2,1,2,3,3,2,0,1,0,0,4,3,0,0,1,1,2,0,1,1,1,0,0,1,1,0,2
Loan Interviewers and Clerks,6,0,3,0,2,3,0,3,0,1,4,1,0,1,0,0,6,5,0,0,3,0,0,0,3,0,4,0,0,2,0,0,0
New Accounts Clerks,7,0,3,0,1,4,0,2,0,3,4,1,0,1,0,0,8,4,0,0,6,0,0,0,4,1,2,0,0,1,0,0,1
Order Clerks,6,2,6,0,7,2,0,3,0,5,6,1,3,0,0,0,7,5,0,0,5,0,0,1,4,0,2,1,0,3,4,0,1
"Human Resources Assistants, Except Payroll and Timekeeping",9,0,3,0,0,2,0,4,0,2,3,2,0,1,0,0,6,3,0,0,0,1,0,0,2,0,2,0,0,6,0,0,1
Receptionists and Information Clerks,6,0,2,0,1,1,0,1,0,2,4,2,0,1,0,1,5,3,0,0,1,0,1,0,2,1,1,0,0,1,0,0,1
Reservation and Transportation Ticket Agents and Travel Clerks,3,0,2,4,1,1,1,1,0,4,5,3,0,1,1,0,8,4,0,0,3,1,1,0,2,2,3,0,0,1,5,0,3
Cargo and Freight Agents,5,2,3,6,3,2,0,5,1,5,2,3,2,2,0,0,4,3,0,0,3,1,1,0,2,1,4,1,1,1,7,0,1
Freight Forwarders,6,0,2,4,4,3,0,4,0,4,3,2,0,2,1,0,8,5,0,0,3,0,0,0,4,1,3,0,0,2,7,0,1
Couriers and Messengers,2,0,0,1,1,0,0,1,0,2,1,1,0,1,1,1,4,3,0,0,1,0,0,0,1,0,1,0,0,0,4,0,0
Public Safety Telecommunicators,7,1,4,5,2,1,1,2,0,8,6,6,0,7,0,1,9,6,0,0,1,4,2,0,1,1,6,0,0,4,2,0,5
"Dispatchers, Except Police, Fire, and Ambulance",6,1,3,1,1,1,0,5,0,6,3,1,1,1,0,0,8,4,0,0,1,0,1,1,2,1,1,0,0,3,4,0,2
"Meter Readers, Utilities",2,2,1,1,1,1,0,2,0,4,3,1,1,1,1,0,5,3,1,1,1,0,0,1,2,1,1,0,2,1,2,0,0
Postal Service Clerks,4,1,2,1,3,2,1,2,0,3,3,1,1,1,0,0,5,3,0,0,3,1,1,0,3,0,1,0,0,1,3,0,1
Postal Service Mail Carriers,2,1,2,1,2,0,0,2,0,3,1,1,0,0,0,0,6,3,0,0,3,0,0,0,1,0,1,0,0,1,3,0,1
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",2,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Production, Planning, and Expediting Clerks",6,1,1,0,8,1,0,4,0,1,4,0,1,0,0,0,5,5,0,0,1,0,0,1,2,0,0,0,0,1,2,0,0
"Shipping, Receiving, and Inventory Clerks",5,2,3,1,3,2,0,2,0,3,3,1,1,1,0,0,3,3,0,0,1,1,1,1,2,0,1,0,1,2,3,0,1
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",3,1,2,0,5,1,0,2,0,2,2,1,1,1,1,0,2,2,0,0,0,0,0,0,3,1,0,1,0,1,1,0,0
Executive Secretaries and Executive Administrative Assistants,10,0,1,0,0,1,1,3,0,2,4,2,0,1,0,0,4,5,0,0,0,0,1,0,2,0,1,0,0,2,1,0,1
Legal Secretaries and Administrative Assistants,9,0,1,1,0,1,1,2,0,1,3,1,0,1,0,0,3,5,0,0,0,0,1,0,1,0,5,0,0,0,1,0,1
Medical Secretaries and Administrative Assistants,6,1,1,0,1,3,0,3,0,1,4,2,0,1,0,3,7,5,1,0,2,1,1,0,3,1,1,1,0,3,1,0,1
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",9,0,2,0,1,3,0,3,0,2,5,2,0,1,0,1,5,5,0,0,1,1,1,0,3,1,2,0,0,2,1,0,1
Data Entry Keyers,8,0,2,0,2,2,0,1,0,3,3,2,1,1,0,0,5,7,0,0,1,0,1,0,3,1,4,0,0,1,1,0,1
Word Processors and Typists,9,0,0,0,0,1,0,1,0,1,4,1,0,0,0,0,6,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
Desktop Publishers,4,0,1,0,3,0,0,1,0,0,6,5,0,0,0,0,1,4,0,0,1,0,1,2,2,0,0,0,0,0,0,1,1
Insurance Claims and Policy Processing Clerks,7,0,1,0,1,1,0,2,0,1,3,2,0,1,0,0,7,3,0,0,1,0,0,0,2,0,1,0,0,0,0,0,1
"Mail Clerks and Mail Machine Operators, Except Postal Service",3,0,2,0,1,1,0,1,0,1,1,1,0,0,0,0,5,3,0,0,1,0,0,0,2,0,2,0,0,0,1,0,0
"Office Clerks, General",8,0,1,1,1,2,1,2,0,2,3,2,0,1,0,0,4,4,0,0,1,0,1,0,2,0,1,0,0,1,1,0,1
"Office Machine Operators, Except Computer",3,1,0,0,4,1,0,1,0,1,3,1,0,1,0,0,4,4,0,0,0,0,0,1,2,0,0,0,0,1,0,0,1
Proofreaders and Copy Markers,3,0,1,1,0,0,1,1,0,0,3,3,0,0,0,0,1,7,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
Statistical Assistants,5,0,3,1,2,3,0,3,0,2,6,2,1,1,0,0,4,5,0,0,1,0,1,1,6,0,3,1,1,2,1,0,1
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",3,4,4,1,6,2,1,5,0,3,2,1,2,1,2,0,5,3,3,1,2,1,1,1,3,1,2,4,3,2,3,0,2
Agricultural Inspectors,4,2,3,1,4,1,0,4,0,4,3,1,1,1,2,0,5,3,2,0,1,1,1,1,3,1,4,4,1,2,3,0,1
Animal Breeders,4,3,2,1,4,3,0,4,0,1,2,1,1,1,2,2,7,2,3,1,6,0,1,1,3,0,2,2,2,1,2,0,1
"Graders and Sorters, Agricultural Products",1,2,2,0,4,1,0,1,0,2,0,0,1,0,1,0,1,2,0,0,0,0,0,0,1,1,1,2,0,1,1,0,0
Agricultural Equipment Operators,1,3,1,1,2,1,0,1,1,3,1,1,1,1,2,0,2,3,1,2,1,0,0,1,2,0,2,1,2,1,2,0,1
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",2,2,1,1,2,1,0,2,0,1,1,1,1,1,2,0,1,1,2,1,1,0,1,1,2,0,1,3,1,1,1,0,1
"Farmworkers, Farm, Ranch, and Aquacultural Animals",3,4,2,1,4,2,1,3,1,3,2,1,1,1,2,1,2,3,3,1,2,0,1,1,3,0,2,4,2,2,3,0,2
Fishing and Hunting Workers,1,4,2,3,3,1,0,2,0,2,2,1,1,1,1,1,2,2,2,1,2,0,0,1,1,0,3,3,1,1,2,0,1
Forest and Conservation Workers,2,2,3,3,1,1,0,3,1,5,3,2,1,2,1,1,4,4,3,1,0,1,0,1,1,0,3,0,1,2,3,0,2
Fallers,0,3,1,1,3,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0
Logging Equipment Operators,0,6,1,1,5,0,0,1,0,4,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,2,0,0
Log Graders and Scalers,2,2,2,1,6,1,0,2,0,1,2,1,1,0,1,0,3,1,1,0,2,0,0,1,3,0,1,0,1,1,2,0,1
First-Line Supervisors of Construction Trades and Extraction Workers,3,6,3,2,3,2,0,6,0,4,1,1,4,1,1,1,5,4,1,2,2,1,1,4,3,0,2,0,7,3,2,0,2
Solar Energy Installation Managers,3,5,3,2,4,2,0,5,0,4,4,1,6,2,1,0,7,4,0,2,4,1,0,5,5,1,2,0,7,2,3,0,1
Boilermakers,2,6,3,0,5,1,0,2,0,3,1,0,3,0,2,0,3,2,1,2,2,0,0,5,5,1,1,0,7,2,1,0,1
Brickmasons and Blockmasons,1,3,2,0,4,1,0,3,0,4,0,0,3,1,2,0,2,2,0,1,1,0,0,3,3,0,1,0,9,1,1,0,0
Stonemasons,1,4,4,1,1,0,0,0,0,4,0,1,1,0,2,0,0,2,0,1,0,0,0,3,5,0,1,0,8,0,2,0,2
Carpenters,2,4,4,1,3,1,0,5,0,5,2,1,4,1,2,1,3,3,0,3,1,1,1,5,5,1,1,0,9,2,2,0,1
Carpet Installers,2,3,3,0,3,1,0,3,0,2,0,0,1,0,1,0,5,3,0,1,2,0,0,3,3,0,1,0,4,2,2,0,1
"Floor Layers, Except Carpet, Wood, and Hard Tiles",1,4,3,0,4,1,0,2,0,2,0,0,2,0,1,0,4,2,0,1,1,0,0,3,4,0,1,0,6,0,2,0,1
Floor Sanders and Finishers,2,3,2,0,4,1,0,2,0,3,1,1,2,0,2,0,5,4,0,0,3,0,0,3,3,1,0,0,6,1,2,0,1
Tile and Stone Setters,1,2,2,0,2,2,0,2,0,1,0,1,1,0,1,0,3,1,0,1,2,0,0,3,3,1,1,0,5,1,2,0,0
Cement Masons and Concrete Finishers,1,2,2,1,2,1,0,1,0,3,1,1,0,1,1,0,1,3,1,1,0,1,1,2,2,1,1,0,4,1,2,0,1
Terrazzo Workers and Finishers,1,3,2,0,4,0,0,3,0,3,0,0,2,0,4,0,2,2,0,1,1,0,0,4,3,0,0,0,6,1,2,1,1
Construction Laborers,1,3,1,0,1,0,1,1,0,4,0,1,1,0,1,0,2,1,0,0,0,0,0,1,1,0,0,0,6,0,1,0,0
"Paving, Surfacing, and Tamping Equipment Operators",1,4,1,1,2,1,1,1,1,3,1,0,2,1,2,0,2,1,1,2,1,0,1,2,2,0,2,1,7,1,1,1,1
Pile Driver Operators,1,5,2,1,3,1,0,3,0,4,1,1,4,0,1,0,2,2,0,2,1,0,0,4,4,0,1,0,8,1,5,0,1
Operating Engineers and Other Construction Equipment Operators,0,5,2,1,1,0,0,2,0,3,0,0,2,0,1,0,2,3,0,1,0,0,0,1,2,0,1,1,2,1,2,0,0
Drywall and Ceiling Tile Installers,1,3,1,1,2,1,0,3,0,3,1,0,2,0,1,1,2,2,0,1,2,1,0,3,3,1,1,0,8,1,2,0,1
Tapers,0,2,2,0,0,0,0,1,0,1,0,0,1,0,1,0,1,2,0,0,0,0,0,1,1,0,1,0,6,0,1,0,0
Electricians,2,4,2,0,3,1,0,4,0,3,1,1,1,2,1,0,3,2,0,2,1,0,1,4,3,0,1,0,6,1,2,0,3
Glaziers,1,4,2,0,2,0,0,3,0,2,0,0,3,0,1,0,4,1,0,1,1,0,0,4,3,0,1,0,8,1,1,0,1
"Insulation Workers, Floor, Ceiling, and Wall",1,3,1,0,1,0,0,2,0,2,0,0,1,0,1,0,3,2,0,1,1,0,0,2,1,0,1,0,4,1,2,0,0
"Insulation Workers, Mechanical",3,6,5,1,6,3,0,5,0,5,2,1,2,1,1,0,6,3,0,1,4,1,1,4,5,1,1,1,7,4,3,0,2
"Painters, Construction and Maintenance",3,3,3,1,3,2,1,4,1,5,1,1,2,1,2,0,5,3,1,2,2,1,1,2,2,2,3,1,4,2,3,0,1
Paperhangers,2,3,3,1,3,2,0,3,0,3,1,0,2,0,3,1,5,2,0,1,3,0,0,3,3,0,1,0,5,2,1,0,1
Pipelayers,1,6,2,1,2,0,0,3,0,5,1,1,2,1,3,1,3,2,1,2,1,1,1,3,4,0,1,0,7,1,2,0,1
"Plumbers, Pipefitters, and Steamfitters",2,7,3,0,3,1,0,4,0,4,1,1,4,0,2,0,5,2,0,4,1,1,0,6,4,0,1,1,8,1,1,0,1
Solar Thermal Installers and Technicians,3,8,6,1,6,2,0,3,0,6,4,1,6,1,1,0,7,5,0,3,2,0,0,6,3,2,2,0,9,2,2,0,0
Plasterers and Stucco Masons,1,2,2,1,2,1,0,3,0,3,0,0,1,0,1,1,3,2,0,0,2,0,0,3,2,0,1,0,6,1,1,0,1
Reinforcing Iron and Rebar Workers,1,2,2,0,2,1,0,4,0,2,0,0,3,0,2,1,2,3,0,1,0,0,0,4,4,0,1,0,9,2,2,0,2
Roofers,1,4,3,0,2,1,0,2,0,3,1,0,2,0,2,1,4,2,0,2,1,0,0,3,3,1,1,1,8,1,2,0,0
Sheet Metal Workers,2,7,3,0,3,1,0,3,0,3,3,0,3,0,1,0,2,3,0,2,1,0,0,4,4,0,1,1,6,1,2,0,0
Structural Iron and Steel Workers,1,4,2,0,1,0,0,2,0,4,0,0,2,0,1,0,3,2,0,1,0,0,0,2,4,0,0,0,10,1,2,0,1
Solar Photovoltaic Installers,1,6,3,1,4,0,0,2,0,2,1,0,4,1,1,0,4,4,0,2,1,0,0,4,3,0,2,0,6,1,1,0,1
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",0,4,1,0,2,0,0,1,0,2,0,0,2,0,2,0,1,2,0,1,0,0,0,3,2,0,0,0,7,0,1,0,0
Helpers--Carpenters,2,6,3,0,4,1,0,3,0,5,1,1,3,2,3,1,4,4,0,1,1,0,0,4,4,1,2,0,8,1,4,0,1
Helpers--Electricians,2,5,4,2,3,2,0,5,0,6,3,2,4,3,2,1,5,3,1,3,2,1,1,5,4,1,2,0,6,2,3,0,1
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,2,0,0,0,0,0,1,1,0,0,0,4,0,1,0,0
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",2,5,2,0,2,1,0,2,0,2,1,0,2,0,1,0,5,2,0,1,1,0,0,3,3,1,1,0,7,1,2,0,0
Helpers--Roofers,1,3,3,0,1,1,1,3,0,4,0,0,1,1,1,2,3,1,0,1,1,0,0,1,4,1,0,0,5,1,3,0,1
Construction and Building Inspectors,4,4,4,2,2,1,0,4,1,4,3,2,5,2,1,0,6,3,0,2,1,0,0,4,4,1,4,0,7,2,2,0,1
Energy Auditors,4,5,3,1,3,3,0,3,0,3,4,2,5,2,2,0,6,3,1,4,4,0,1,4,5,1,2,0,6,1,2,0,1
Elevator and Escalator Installers and Repairers,3,7,3,1,2,1,0,3,0,6,4,1,4,3,2,1,5,2,0,3,3,0,0,3,4,0,2,0,6,2,3,0,1
Fence Erectors,1,3,3,2,4,0,0,4,0,4,1,1,3,1,0,0,5,4,0,2,3,1,1,5,3,1,1,1,6,2,5,1,1
Hazardous Materials Removal Workers,3,4,2,1,2,1,1,4,0,6,1,1,2,1,3,1,4,3,1,2,2,1,1,2,2,1,2,2,4,2,4,1,1
Highway Maintenance Workers,2,4,2,1,3,2,0,2,0,7,1,2,3,2,2,0,4,3,1,1,1,0,1,2,2,1,2,0,4,1,4,0,2
Rail-Track Laying and Maintenance Equipment Operators,2,5,2,2,3,1,0,2,0,4,1,1,3,2,2,0,3,1,1,2,1,0,0,2,3,0,1,0,5,1,4,0,1
Septic Tank Servicers and Sewer Pipe Cleaners,2,4,2,1,2,1,0,3,0,3,2,1,2,1,2,0,6,3,1,2,1,0,0,2,3,0,2,0,3,2,5,0,1
Segmental Pavers,0,5,1,1,1,1,0,3,0,2,0,0,2,1,1,1,4,1,0,1,1,1,0,2,1,0,1,0,4,0,3,0,1
Weatherization Installers and Technicians,4,4,4,1,4,3,0,4,0,4,3,1,3,1,2,1,5,3,1,2,2,1,1,3,3,1,2,1,6,2,2,0,1
"Derrick Operators, Oil and Gas",1,5,3,2,1,1,0,2,0,3,1,1,1,0,2,1,2,3,0,2,1,1,1,1,3,0,2,0,2,1,3,0,2
"Rotary Drill Operators, Oil and Gas",1,6,4,1,3,0,0,3,0,3,1,1,2,1,3,1,2,1,0,1,0,1,0,1,4,0,1,0,1,3,2,0,2
"Service Unit Operators, Oil and Gas",3,7,4,1,4,1,0,3,0,4,2,1,5,1,3,1,5,3,1,3,3,0,1,3,5,1,1,0,2,2,4,0,2
"Excavating and Loading Machine and Dragline Operators, Surface Mining",0,4,1,0,1,0,0,1,0,3,1,0,1,0,1,0,1,1,0,1,0,0,0,2,2,0,1,0,4,1,2,0,1
"Earth Drillers, Except Oil and Gas",2,5,2,1,3,0,0,3,0,4,0,1,3,1,2,1,2,2,1,2,0,0,0,3,3,0,3,0,1,0,4,0,1
"Explosives Workers, Ordnance Handling Experts, and Blasters",4,4,3,1,4,2,0,3,0,7,2,1,4,1,2,0,4,3,0,2,3,0,0,3,4,0,5,0,3,2,4,0,1
Continuous Mining Machine Operators,1,6,4,1,5,0,0,2,0,3,1,1,2,2,1,1,1,2,0,1,1,0,0,2,2,0,4,0,2,1,3,0,1
"Roof Bolters, Mining",1,4,4,1,5,1,0,2,0,4,1,1,2,1,1,0,2,2,0,1,1,0,0,2,1,0,3,0,1,1,2,0,0
"Loading and Moving Machine Operators, Underground Mining",0,4,3,1,3,1,0,1,0,3,0,0,2,1,1,1,0,2,0,1,0,0,0,1,1,0,2,0,1,1,2,0,1
"Rock Splitters, Quarry",1,3,2,1,4,2,1,2,0,2,1,0,2,1,2,1,2,2,1,2,1,1,1,1,2,1,1,1,2,2,2,0,1
"Roustabouts, Oil and Gas",1,6,1,1,3,1,0,1,0,1,1,0,2,0,2,0,3,1,0,2,0,0,0,1,2,0,0,0,2,1,2,0,0
Helpers--Extraction Workers,1,6,2,1,3,1,0,2,0,3,1,1,2,1,2,0,2,3,0,2,1,0,0,1,2,0,1,0,2,1,4,0,1
"First-Line Supervisors of Mechanics, Installers, and Repairers",4,5,3,0,4,2,0,5,0,3,3,1,3,1,2,0,5,3,0,1,2,0,1,2,3,0,1,0,1,4,2,0,2
"Computer, Automated Teller, and Office Machine Repairers",1,4,2,0,1,0,0,0,0,1,7,1,3,2,0,0,5,2,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0
"Radio, Cellular, and Tower Equipment Installers and Repairers",3,4,3,2,2,1,0,4,0,4,5,3,4,7,1,0,6,3,0,2,1,0,0,2,3,0,1,0,2,2,2,0,1
"Telecommunications Equipment Installers and Repairers, Except Line Installers",3,4,3,1,3,1,0,3,0,4,6,2,3,7,0,0,7,4,0,1,3,0,0,2,3,0,1,0,1,1,2,0,1
Avionics Technicians,3,7,3,1,3,1,0,2,0,4,7,1,5,4,3,0,4,5,0,3,1,0,0,4,4,0,2,0,0,1,3,0,1
"Electric Motor, Power Tool, and Related Repairers",2,7,3,0,4,1,0,2,0,2,2,1,2,1,2,0,2,2,0,2,1,0,0,2,3,0,1,0,2,1,1,0,1
"Electrical and Electronics Installers and Repairers, Transportation Equipment",3,5,4,1,5,2,1,2,0,6,6,2,6,5,2,0,4,4,0,3,0,0,1,4,5,1,3,0,2,2,4,0,2
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",3,7,4,0,6,1,0,4,0,2,6,2,5,3,3,0,5,3,0,3,0,0,0,4,4,0,1,0,2,1,2,0,2
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",2,7,3,1,2,1,0,2,0,6,5,1,5,4,2,1,3,4,0,4,0,1,1,5,5,0,2,0,5,2,2,0,2
"Electronic Equipment Installers and Repairers, Motor Vehicles",1,6,3,0,1,1,0,2,0,2,5,1,4,1,1,0,3,3,0,1,2,0,0,3,4,0,0,0,2,1,2,0,0
Audiovisual Equipment Installers and Repairers,2,4,1,1,3,0,0,3,0,1,6,2,3,4,0,0,6,3,0,1,2,0,0,2,3,0,0,0,3,0,1,0,1
Security and Fire Alarm Systems Installers,1,4,3,0,3,1,0,2,0,6,5,1,3,6,0,0,5,3,0,1,1,0,0,2,2,0,1,0,4,0,0,0,0
Aircraft Mechanics and Service Technicians,2,10,2,0,3,1,0,2,0,4,2,1,4,1,3,0,4,3,0,3,1,0,0,3,3,0,2,0,1,1,3,0,1
Automotive Body and Related Repairers,0,5,2,0,3,0,0,1,0,2,2,0,3,0,2,0,3,3,0,1,1,0,0,1,3,0,1,0,2,0,3,0,0
Automotive Glass Installers and Repairers,3,4,2,1,2,2,0,2,0,2,2,1,2,1,1,0,5,3,0,1,2,0,0,1,1,0,0,0,0,2,2,0,1
Automotive Service Technicians and Mechanics,2,9,2,0,1,1,0,2,0,2,4,0,3,1,2,0,3,2,0,2,1,0,0,1,2,0,1,0,1,0,3,0,0
Bus and Truck Mechanics and Diesel Engine Specialists,1,9,4,1,3,1,0,2,0,4,4,1,3,2,3,0,3,3,1,3,1,1,0,2,3,0,2,1,2,1,6,0,2
